"path","bytes","sha256"
"results/metrics_v4_1.csv","4812","bddbe5e597fcf42878b1f130d3877027cbddc189442ec6fddb8edd173d4c28a0"
"results/model_comparison_v4_1.xlsx","35891","8b2b6bdc3c0beac7ba65929d330c415a635f74550a111d10e3387d7e05f8f864"
"results/nested_cv_results.csv","40231","9140c504a5a88366678f1cb50e08e64cbf88000932e4fdccfdda4d6bc83080ea"
"results/nested_oof_evaluated_v4_1.csv","91734","8d62e94d3b642d27666262387b7a2d5fa7bc9d8f291af068a9448f9402109838"
"results/nested_oof_predictions_v4_1.csv","83136","65798ccbd20eade35bbf9df762a0792dc5951480544b383557c72cbc064a3872"
"results/predictions_v4_1.csv","328061","3b0670b27e4cad9c44fa467ee78c5bb02b35dbe9b4791ffa5b4b80b5c411fbda"
"results/primary_eligibility_audit_v4_1.csv","192167","b2ebade6fe4c0bc2cfd81ec79323642f5e413fce13ba15d06059a1fcf92c452d"
"results/run_manifest.json","1804","64765c5d565e99150a990aac7d3764d271e196993ab47283fbf7176e9d6bea28"
"results/selected_config.json","2616","8d06eade6afdd47b3bb829a0e575fa84826296c9417fd18cd90656881edff300"
"results/stratified_metrics_v4_1.csv","5290","e875048b32db26c9197de915701087043d77153496583dff20070bc455c3840d"
"results/training_log_v4_1.csv","1213","11f95c5fc589e51de97aa6d3c3658762988800e815b2382c615f64c20d71fdfc"
"results/zero_shot_reference_v4_0.csv","269537","02622adb3ab6d3ede702b6ee442ff78883f1cec218032e473de2cac77d2a3832"
"src/lspgmoe/__init__.py","447","00b6bd74ca80aff2cf150556d1d789c4b5c9ead1a5120eaafc6c8848d634e9cd"
"src/lspgmoe/__main__.py","67","c1bc9eac724928db45c049264d2ae78ef1b43a64455357fd861591d519043ed7"
"src/lspgmoe/ablations.py","6962","a72d916da22b9a2791e2cba8f9054c9bc0a47e1ff682c001d5d456a4c5e525b7"
"src/lspgmoe/api.py","2342","d4a6543b231b05d068a63440c6e1dbb2d12864f64df9faf89d1f76a70d20b961"
"src/lspgmoe/baselines.py","5730","cf019eff1c081899258fdbf13c4c548d1fcf793c2ec4b122d8e6c303f7ccbdad"
"src/lspgmoe/data.py","19248","9cf058f32e8f3e14d5221eaaa9746f870eb3a06f4cfb30bc46111f143e941ada"
"src/lspgmoe/features.py","18766","c0dc1a3095ff2e4004241536a290589cbdf14359cef18d2e9bf536b1e7fc83a6"
"src/lspgmoe/ingest.py","50217","968d06040663665fadb409234a12edc344bc604cba816140d9c799ba36b0d50b"
"src/lspgmoe/interpretation.py","8906","a05ce87b8c13a1aae3d0cff7128c61c2bf0e43712afe5f7088eef3a8fc202699"
"src/lspgmoe/metrics.py","3185","a33f3d9036a8eed05ab8f642253a07402a3839c663ebe1f06c8dc37e2577f5dc"
"src/lspgmoe/model.py","11942","1b49feefe87d60c21f4dd0b1e4fb8f19607ac2b762c076146489756426713831"
"src/lspgmoe/physics.py","4138","25631458b35bce5e991dfe96bc1420d02dccf557b46f0d72b88efc7f19c9e19d"
"src/lspgmoe/pipeline.py","11067","6e31307a4cd1b1a32f9493df6b9145d06160df308aafbccb2c55e7fcaba69403"
"src/lspgmoe/schema.py","1731","e6b9caf2643420edf0b56259ee694c48bc7146dea9ca13e44790f59b7e99efa5"
"src/lspgmoe/training.py","26780","700c7bc61e8773abe33177392b15657bfeb81ab31ff17ca1c90f5111aa98063d"
"src/lspgmoe/uncertainty.py","2251","20a64791e011cc7d65fd324ca6f66be70236d4845fe77ddfd9af0169e7dd7c1a"
"src/lspgmoe/v41.py","70073","bbc13f864695a57fdf8cef87b36faf54491ce1f84ddbdbdce6a4c6393d778a93"
"src/pipeline.py","162","4c04301e20b43e0a313d350adf25f60e99fd99e23e950e06d017ca602faea61c"
"tests/test_api.py","1292","0dd11ea6af24d64d5b0982566cc4a60df69f774db143c5f0fad75a77e5849da2"
"tests/test_data.py","3399","d1e5e53221ae1b58f49a4f7ea7285a808893aa75afe3bf595feb40fc8b7cd959"
"tests/test_gate.py","760","464741b1bbf80bf74f53dd3d9c249bd76eba903356adcd46ddd5c390b43864f2"
"tests/test_ingest.py","2552","5eeec42dbb779b909ab984e7ae6375416eefb53ac3ec47faca372c3e95354e9f"
"tests/test_model.py","2508","65ec6d6a90611f908f90f04f80a1a6bf2701bb34fad88b1704685b634ce2fb35"
"tests/test_physics.py","2104","bfcc2bf48d19bde36f5c3a6e0e506fd65e11a01878b7163c02710a6f36526869"
"tests/test_v41.py","4906","7831b99196ae15864116cb7fd58b758bf1f21ac32c1ca605730e29d1571cece1"
